,assertion_id,feature_id,feature_type,predictive_implication,feature_digest,category
245,247,247,somatic_variant,Guideline,ajASQTs3E5liPOoH9vYDsgYk_YTgxCPN,Region-Defined
246,248,248,somatic_variant,Guideline,BhL1-cG755UyMwLNzaTdc_gSRyxw8_pn,Sequence
247,249,249,somatic_variant,Clinical trial,CA6GXRgc9cm1ATKiFiDHAxqaa2BwNlS2,Sequence
248,250,250,somatic_variant,Clinical trial,CA6GXRgc9cm1ATKiFiDHAxqaa2BwNlS2,Sequence
249,251,251,somatic_variant,Clinical trial,ajASQTs3E5liPOoH9vYDsgYk_YTgxCPN,Region-Defined
250,252,252,somatic_variant,Clinical trial,ajASQTs3E5liPOoH9vYDsgYk_YTgxCPN,Region-Defined
251,253,253,somatic_variant,Clinical trial,ajASQTs3E5liPOoH9vYDsgYk_YTgxCPN,Region-Defined
252,254,254,somatic_variant,Clinical trial,yN7CEE742jwNSExNLaD2PcrOnyWsLthA,Sequence
253,255,255,somatic_variant,Clinical trial,ajASQTs3E5liPOoH9vYDsgYk_YTgxCPN,Region-Defined
254,256,256,somatic_variant,Clinical trial,CA6GXRgc9cm1ATKiFiDHAxqaa2BwNlS2,Sequence
255,257,257,somatic_variant,Clinical trial,CA6GXRgc9cm1ATKiFiDHAxqaa2BwNlS2,Sequence
256,258,258,somatic_variant,Clinical evidence,ajASQTs3E5liPOoH9vYDsgYk_YTgxCPN,Region-Defined
257,259,259,somatic_variant,Clinical evidence,CA6GXRgc9cm1ATKiFiDHAxqaa2BwNlS2,Sequence
258,260,260,somatic_variant,Clinical evidence,yN7CEE742jwNSExNLaD2PcrOnyWsLthA,Sequence
259,261,261,somatic_variant,Clinical evidence,CA6GXRgc9cm1ATKiFiDHAxqaa2BwNlS2,Sequence
260,262,262,somatic_variant,Clinical evidence,yN7CEE742jwNSExNLaD2PcrOnyWsLthA,Sequence
261,263,263,somatic_variant,Clinical evidence,CA6GXRgc9cm1ATKiFiDHAxqaa2BwNlS2,Sequence
262,264,264,somatic_variant,Clinical evidence,CA6GXRgc9cm1ATKiFiDHAxqaa2BwNlS2,Sequence
263,265,265,somatic_variant,Clinical evidence,CA6GXRgc9cm1ATKiFiDHAxqaa2BwNlS2,Sequence
264,266,266,somatic_variant,FDA-Approved,ajASQTs3E5liPOoH9vYDsgYk_YTgxCPN,Region-Defined
265,267,267,somatic_variant,FDA-Approved,hx6_3C8SxBqguf4_Yo43Cz1YyWSg-W-i,Gene Function
266,268,268,somatic_variant,FDA-Approved,yN7CEE742jwNSExNLaD2PcrOnyWsLthA,Sequence
267,269,269,somatic_variant,Clinical evidence,ajASQTs3E5liPOoH9vYDsgYk_YTgxCPN,Region-Defined
268,270,270,somatic_variant,Clinical trial,epSlFQac8CSSgleyAG6SbW26vJTyHXie,Gene Function
269,271,271,somatic_variant,Clinical trial,yN7CEE742jwNSExNLaD2PcrOnyWsLthA,Sequence
270,272,272,somatic_variant,FDA-Approved,gWfgY_iv8apRnrKp4ymu6_BnAG1hpWYv,Sequence
271,273,273,somatic_variant,FDA-Approved,yN7CEE742jwNSExNLaD2PcrOnyWsLthA,Sequence
272,274,274,somatic_variant,FDA-Approved,BhL1-cG755UyMwLNzaTdc_gSRyxw8_pn,Sequence
273,275,275,somatic_variant,FDA-Approved,BhL1-cG755UyMwLNzaTdc_gSRyxw8_pn,Sequence
274,276,276,somatic_variant,Clinical evidence,SYJGKpcaCrYohA9XzyYWLbzYqrkGn29b,Sequence
275,277,277,somatic_variant,Guideline,syvqO7N3nJc3jTA_2rYcqLzXeQwTvWU-,Sequence
276,278,278,somatic_variant,Clinical evidence,0AIo1dE5thQ6eEn7kg5h--mbjD4AHtpD,Sequence
277,279,279,somatic_variant,Clinical evidence,HJR8dRC8svoFfO98J8r24z8PJ67UdD5X,Sequence
278,280,280,somatic_variant,Clinical evidence,HJR8dRC8svoFfO98J8r24z8PJ67UdD5X,Sequence
279,281,281,somatic_variant,Clinical evidence,XIdRpB9XDixubW6tuEKruxrxbDweQY9-,Gene Function
280,282,282,somatic_variant,Clinical evidence,hgu-phBP1ch2J8FCXp__-T6Xa98lT14W,Sequence
281,283,283,somatic_variant,Guideline,dbBtLmu1UqfygHjQPXwP3MsML9FkbVbw,Sequence
282,284,284,somatic_variant,Guideline,kXbwGPHu2p0ZIw1nkKabCqjLvv8nyt40,Sequence
283,285,285,somatic_variant,Guideline,eOJyZmOSwyTl3skhrYNqu_iusLNnbu8e,Sequence
284,286,286,somatic_variant,Guideline,wM705QxZw2lSx_QdWC07xK7H9AFaFHSu,Sequence
285,287,287,somatic_variant,FDA-Approved,vMX7_AFYT73PDiNeAxUEoq5zNg-5dgg0,Gene Function
286,288,288,somatic_variant,FDA-Approved,lJI8l8z-K4C35YPOBR0bGRYjNnbbJ3Fi,Sequence
287,289,289,somatic_variant,FDA-Approved,loPI2tfHzit5CL3sZcpV5dq2LcemBk-n,Sequence
288,290,290,somatic_variant,FDA-Approved,FYWrKFuEZtY37fpglEHPXAr2kzP9lYA8,Sequence
289,291,291,somatic_variant,FDA-Approved,Tw19nntZq3XuticWJbk3Lk37tJf9aaXi,Sequence
290,292,292,somatic_variant,FDA-Approved,N6yrcgjXyIO69h-3xUAuKzqMIcs8yZD6,Region-Defined
291,293,293,somatic_variant,Preclinical,3aZ-wRDGLHP2602SiH83Km9O5y_nf0AU,Sequence
292,294,294,somatic_variant,FDA-Approved,pcvTddijF9oILBoA_0RFLYXyzZ13ic38,Sequence
293,295,295,somatic_variant,FDA-Approved,7yRmtKj6XBtHMl2vKqm3_YX3AJHbZGHg,Sequence
294,296,296,somatic_variant,FDA-Approved,HxqBq-V4IPl9VOKP3lxSPRbffTb2lbjb,Sequence
295,297,297,somatic_variant,FDA-Approved,oqPxnyx7dC1rvOFtdwfxKvbnivbGqPP-,Sequence
296,298,298,somatic_variant,Clinical evidence,78ZpCUYI1PGCwDzpIgfszwBcZ6OlccLH,Gene Function
297,299,299,somatic_variant,Clinical evidence,78ZpCUYI1PGCwDzpIgfszwBcZ6OlccLH,Gene Function
298,300,300,somatic_variant,Clinical evidence,78ZpCUYI1PGCwDzpIgfszwBcZ6OlccLH,Gene Function
299,301,301,somatic_variant,Clinical evidence,05G5IhlyJrN6vjp1gIN0LJuabA1t-w6Z,Sequence
300,302,302,somatic_variant,Clinical evidence,05G5IhlyJrN6vjp1gIN0LJuabA1t-w6Z,Sequence
301,303,303,somatic_variant,Clinical evidence,05G5IhlyJrN6vjp1gIN0LJuabA1t-w6Z,Sequence
302,304,304,somatic_variant,Clinical evidence,nF_ruAlDfRMUPvVfI_74mNKTDvF3fyaK,Sequence
303,305,305,somatic_variant,Preclinical,Y-q4BpHbycxqjL4bDeLHTkoBqt--faDS,Sequence
304,306,306,somatic_variant,Clinical evidence,15IpVJmgYeLMTvqvFPMyAZGYwYkxCWhk,Sequence
305,307,307,somatic_variant,FDA-Approved,5ceTclGLI0NocQ6uK3z13ZcpgytDgwyV,Sequence
306,308,308,somatic_variant,Guideline,5ceTclGLI0NocQ6uK3z13ZcpgytDgwyV,Sequence
307,309,309,somatic_variant,Guideline,5ceTclGLI0NocQ6uK3z13ZcpgytDgwyV,Sequence
308,310,310,somatic_variant,FDA-Approved,Ys-a1dxwRj4Uueg2IDQn0AgUO2tfVLj6,Sequence
309,311,311,somatic_variant,FDA-Approved,m1oGkcWStk01eMRCcK2ZOVThWzNpKoe-,Sequence
310,312,312,somatic_variant,FDA-Approved,Ys-a1dxwRj4Uueg2IDQn0AgUO2tfVLj6,Sequence
311,313,313,somatic_variant,FDA-Approved,m1oGkcWStk01eMRCcK2ZOVThWzNpKoe-,Sequence
312,314,314,somatic_variant,FDA-Approved,5ceTclGLI0NocQ6uK3z13ZcpgytDgwyV,Sequence
313,315,315,somatic_variant,FDA-Approved,5ceTclGLI0NocQ6uK3z13ZcpgytDgwyV,Sequence
314,316,316,somatic_variant,FDA-Approved,5CTDvLJpOFicl23TqIp-YXIyaVCR2hiq,Sequence
315,317,317,somatic_variant,FDA-Approved,PUvxN8FqHy3YamqDOpflLuAlVbwkDeoE,Sequence
316,318,318,somatic_variant,FDA-Approved,w60XgbYOquwZYLVLF5Opl-OWEX2IwoqR,Sequence
317,319,319,somatic_variant,Guideline,4qVoeZa3k3VP28q38mCC6j6uZJBBSvKt,Sequence
318,320,320,somatic_variant,Guideline,4qVoeZa3k3VP28q38mCC6j6uZJBBSvKt,Sequence
319,321,321,somatic_variant,Guideline,A1mNurLibAh3_uo5eyP1aYapInSvqJhu,Sequence
320,322,322,somatic_variant,Guideline,PUvxN8FqHy3YamqDOpflLuAlVbwkDeoE,Sequence
321,323,323,somatic_variant,Guideline,w60XgbYOquwZYLVLF5Opl-OWEX2IwoqR,Sequence
322,324,324,somatic_variant,Clinical evidence,auITFECTrlGI1UTBH6-aWAQEhoaJRHMR,Sequence
323,325,325,somatic_variant,Preclinical,Zn_WyPX25vtkid5hDiABa4gs0QXpBVts,Sequence
324,326,326,somatic_variant,Preclinical,fwZ60AcCJ6kQgckN9kGTftzFXPfp3Aeo,Sequence
325,327,327,somatic_variant,Clinical evidence,WHpkobZOwEELWL4ApS4aKWhrjk0KRsSL,Sequence
326,328,328,somatic_variant,Clinical evidence,Rjk1qSjogNxv6rP4fbzU5PvhMSVGsWqD,Sequence
327,329,329,somatic_variant,Preclinical,tHXleL4pCWmAXuVSNa7kBSWak8dWNjw9,Sequence
328,330,330,somatic_variant,Preclinical,s0im3cLAV7Gtr-3ZYX1DmvrxBniy3NzK,Sequence
329,331,331,somatic_variant,Preclinical,3TmsXwYSgDwismzYlFAItNei7XlgcDcJ,Sequence
330,332,332,somatic_variant,Preclinical,tHXleL4pCWmAXuVSNa7kBSWak8dWNjw9,Sequence
331,333,333,somatic_variant,Preclinical,s0im3cLAV7Gtr-3ZYX1DmvrxBniy3NzK,Sequence
332,334,334,somatic_variant,Preclinical,3TmsXwYSgDwismzYlFAItNei7XlgcDcJ,Sequence
333,335,335,somatic_variant,FDA-Approved,OhYZ4_vkgDtL5Lndk-j2lZhDdZogLxlw,Region-Defined
334,336,336,somatic_variant,FDA-Approved,OhYZ4_vkgDtL5Lndk-j2lZhDdZogLxlw,Region-Defined
335,337,337,somatic_variant,FDA-Approved,OhYZ4_vkgDtL5Lndk-j2lZhDdZogLxlw,Region-Defined
336,338,338,somatic_variant,FDA-Approved,OhYZ4_vkgDtL5Lndk-j2lZhDdZogLxlw,Region-Defined
337,339,339,somatic_variant,FDA-Approved,7DaMzcEXkI0K96pIDLYqrXublLUGxuuA,Sequence
338,340,340,somatic_variant,FDA-Approved,rwjIoNNuu57UEQwy6HowMlwdgKKcdM8i,Sequence
339,341,341,somatic_variant,FDA-Approved,OhYZ4_vkgDtL5Lndk-j2lZhDdZogLxlw,Region-Defined
340,342,342,somatic_variant,FDA-Approved,7DaMzcEXkI0K96pIDLYqrXublLUGxuuA,Sequence
341,343,343,somatic_variant,FDA-Approved,rwjIoNNuu57UEQwy6HowMlwdgKKcdM8i,Sequence
342,344,344,somatic_variant,Guideline,OhYZ4_vkgDtL5Lndk-j2lZhDdZogLxlw,Region-Defined
343,345,345,somatic_variant,Guideline,KH5cDdTin0DOJUjksguu6lAlX0F7AJIy,Region-Defined
344,346,346,somatic_variant,Guideline,IQxSmCCLUapm7akMQMKelHgPg1gPwGIz,Region-Defined
345,347,347,somatic_variant,Guideline,tlQCcDXuiICn9tPO5K6qOZbk07cSEdPZ,Sequence
346,348,348,somatic_variant,Guideline,DdT7S2azgEU9SjFI-SjoktoluPngDd8k,Sequence
347,349,349,somatic_variant,Guideline,nSP_SSS-6m8mdNqEiW7aPcgOFj2r-umB,Sequence
348,350,350,somatic_variant,Guideline,Ng4up2lkW5rKSF863niux2ZIeUfwRpGL,Sequence
349,351,351,somatic_variant,Guideline,Dsvvpkzv4LGBjykfH7SlHPMbu2ahF-IH,Sequence
350,352,352,somatic_variant,Guideline,aWllmN65hK58kNLQZqQUx4ZtvGIZBWsu,Sequence
351,353,353,somatic_variant,Guideline,RdoZ6C42_0XlczrQWCByw9LIjq3P4E_X,Sequence
352,354,354,somatic_variant,Guideline,k3YTR16QSym7EnYwtNCwJAH0DjcR3-GM,Region-Defined
353,355,355,somatic_variant,Guideline,ddTcSkAnGip4Sfu6OMPj9wlsYj2oiGHA,Sequence
354,356,356,somatic_variant,Guideline,OhYZ4_vkgDtL5Lndk-j2lZhDdZogLxlw,Region-Defined
355,357,357,somatic_variant,Guideline,KH5cDdTin0DOJUjksguu6lAlX0F7AJIy,Region-Defined
356,358,358,somatic_variant,Guideline,Vlr_W05yLPW-bQRqayPEnl2cpUILSi6P,Region-Defined
357,359,359,somatic_variant,Guideline,OhYZ4_vkgDtL5Lndk-j2lZhDdZogLxlw,Region-Defined
358,360,360,somatic_variant,Preclinical,6lOPAwIK3RUtg4yd_04HWPvq5Gtqb5j0,Sequence
359,361,361,somatic_variant,Preclinical,k3YTR16QSym7EnYwtNCwJAH0DjcR3-GM,Region-Defined
360,362,362,somatic_variant,Preclinical,OhYZ4_vkgDtL5Lndk-j2lZhDdZogLxlw,Region-Defined
361,363,363,somatic_variant,Preclinical,KH5cDdTin0DOJUjksguu6lAlX0F7AJIy,Region-Defined
362,364,364,somatic_variant,Preclinical,Ch4JcsgRY1j9t-mbOYSc5PGPvrDUoB4S,Region-Defined
363,365,365,somatic_variant,Clinical trial,Ch4JcsgRY1j9t-mbOYSc5PGPvrDUoB4S,Region-Defined
364,366,366,somatic_variant,Guideline,eeg-oafZ-3D22nVAFqJNWTXyLinbZQHa,Region-Defined
365,367,367,somatic_variant,Guideline,eeg-oafZ-3D22nVAFqJNWTXyLinbZQHa,Region-Defined
366,368,368,somatic_variant,Guideline,ppk6p0D0ellIvd7_2TM4XxCPWlsMWzmh,Region-Defined
367,369,369,somatic_variant,Guideline,ppk6p0D0ellIvd7_2TM4XxCPWlsMWzmh,Region-Defined
368,370,370,somatic_variant,Guideline,89PwaowPz22KvPbsFpiaJ77-SAM7teDY,Region-Defined
369,371,371,somatic_variant,Guideline,89PwaowPz22KvPbsFpiaJ77-SAM7teDY,Region-Defined
370,372,372,somatic_variant,FDA-Approved,fakcYvzKfW8iRc3NOsxpYAHNWzO2rJtS,Sequence
371,373,373,somatic_variant,Guideline,Ch4JcsgRY1j9t-mbOYSc5PGPvrDUoB4S,Region-Defined
372,374,374,somatic_variant,Clinical evidence,i_eSRW_QfoMryhqKxHyMK2GhF2oDuer8,Sequence
373,375,375,somatic_variant,Clinical trial,XLDR_3CYrDRLR1W6OSy_G857RtXTxZRS,Sequence
374,376,376,somatic_variant,Clinical trial,b4D3mgUV9D85JQVqGEuK-Erdk3v4R0v9,Sequence
375,377,377,somatic_variant,Clinical trial,9-Wnuf1h3Q-_BsOtpjRS-ndPAt68Lucg,Sequence
376,378,378,somatic_variant,Preclinical,Ch4JcsgRY1j9t-mbOYSc5PGPvrDUoB4S,Region-Defined
377,379,379,somatic_variant,Preclinical,Ch4JcsgRY1j9t-mbOYSc5PGPvrDUoB4S,Region-Defined
378,380,380,somatic_variant,Clinical evidence,Ch4JcsgRY1j9t-mbOYSc5PGPvrDUoB4S,Region-Defined
379,381,381,somatic_variant,Clinical evidence,Ch4JcsgRY1j9t-mbOYSc5PGPvrDUoB4S,Region-Defined
380,382,382,somatic_variant,Preclinical,Ch4JcsgRY1j9t-mbOYSc5PGPvrDUoB4S,Region-Defined
381,383,383,somatic_variant,Preclinical,Ch4JcsgRY1j9t-mbOYSc5PGPvrDUoB4S,Region-Defined
382,384,384,somatic_variant,Clinical evidence,Ch4JcsgRY1j9t-mbOYSc5PGPvrDUoB4S,Region-Defined
383,385,385,somatic_variant,Clinical evidence,Ch4JcsgRY1j9t-mbOYSc5PGPvrDUoB4S,Region-Defined
384,386,386,somatic_variant,Preclinical,_H63Puh0zQPE4C6m8hSBiKv5rbCNmQOO,Sequence
385,387,387,somatic_variant,Preclinical,6-unJZuwArgEy461BbG0iwfHz-LaZyjv,Sequence
386,388,388,somatic_variant,Clinical evidence,_H63Puh0zQPE4C6m8hSBiKv5rbCNmQOO,Sequence
387,389,389,somatic_variant,Preclinical,6-unJZuwArgEy461BbG0iwfHz-LaZyjv,Sequence
388,390,390,somatic_variant,Preclinical,6-unJZuwArgEy461BbG0iwfHz-LaZyjv,Sequence
389,391,391,somatic_variant,Preclinical,6-unJZuwArgEy461BbG0iwfHz-LaZyjv,Sequence
390,392,392,somatic_variant,Preclinical,3hjl-vIDPzcOLqf3V4mlala0hyeqITU-,Sequence
391,393,393,somatic_variant,Preclinical,3hjl-vIDPzcOLqf3V4mlala0hyeqITU-,Sequence
392,394,394,somatic_variant,Clinical evidence,fxt-XWEa-GIHSeprsdahNoqln1ODtkBb,Sequence
393,395,395,somatic_variant,Preclinical,NVsY7slv2TzQiszoxOfSdCCedxuZFdyO,Sequence
394,396,396,somatic_variant,Clinical evidence,6dThk5ei-83JMyRaJqwD8UWCPPDJTq-D,Region-Defined
395,397,397,somatic_variant,Preclinical,1p2lzuJJ3xYpAc2j9YStPgVVtAuZUDaK,Sequence
396,398,398,somatic_variant,Guideline,YKugPQESlTUJqBNc19AJKkZ2x31zHwP5,Other
397,399,399,somatic_variant,Guideline,hmXorAKfznO_7WX-f5om2DHG8ZFpSIqa,Sequence
398,400,400,somatic_variant,FDA-Approved,YKugPQESlTUJqBNc19AJKkZ2x31zHwP5,Other
399,401,401,somatic_variant,FDA-Approved,hmXorAKfznO_7WX-f5om2DHG8ZFpSIqa,Sequence
400,402,402,somatic_variant,Clinical evidence,Tnor4FhXVjkemW3fZxO1tA77JS8-5AQq,Sequence
401,403,403,somatic_variant,Preclinical,ZLUXhQidHZcPZI3fNqHDkjSdniV75zAw,Sequence
402,404,404,somatic_variant,Clinical evidence,cgUDlsxiMhpjuk9lWPYIA7_Hz7VCOFj9,Sequence
403,405,405,somatic_variant,Clinical evidence,z4PehjbLk8hZhDwVqHhvqWNBgyOve7vO,Sequence
404,406,406,somatic_variant,Clinical trial,SeyvjqY1D23n8Bck7cvfRsZQHhJYuEnB,Region-Defined
405,407,407,somatic_variant,Inferential,4ACkjf6yB8Tl-uwoHFH8DW2GFtkWkF39,Region-Defined
406,408,408,somatic_variant,Preclinical,aseEiKVwNZgBIBvWamwrXzaUUdS-_SWh,Sequence
407,409,409,somatic_variant,Guideline,IczHNjOqXt6p219RTpF0y8WKjvYSGhin,Region-Defined
408,410,410,somatic_variant,Guideline,IczHNjOqXt6p219RTpF0y8WKjvYSGhin,Region-Defined
409,411,411,somatic_variant,Guideline,zxs2GTx7qrPsAVr5ldSwBVocxH_AZobp,Sequence
410,412,412,somatic_variant,Guideline,GDQHANgePDKqI9S6ZrnFQNETSSBm4fMD,Sequence
411,413,413,somatic_variant,Guideline,_6QuOOW52v43h7yqrxt4SdI6rRn7Q6Y0,Sequence
412,414,414,somatic_variant,Guideline,6XzIfRmoQbUqY8sYQiPI6l5Qy7R2hiKj,Sequence
413,415,415,somatic_variant,Guideline,lPF24EgmPJErDH0FPZ7SoWb4De4hkoDN,Sequence
414,416,416,somatic_variant,Guideline,440hsGQzX-e1BifENJtHvnxTZAqcevWA,Sequence
415,417,417,somatic_variant,Guideline,B7H_uWIWrPpdH_xoeTqeBSePCqOeuMGK,Sequence
416,418,418,somatic_variant,Guideline,O8gr4sO6oTiDERX7UkEzDRfIi9Ewh2SH,Sequence
417,419,419,somatic_variant,Guideline,r3Tk1d4ZFbyhmj9akHqNvSos17cDJ2f6,Sequence
418,420,420,somatic_variant,Guideline,QPpZoKY2orQ0DsNht496DST42u0TlXlp,Sequence
419,421,421,somatic_variant,Guideline,l--eG_BWy8Ku77c_0_n_E4W-V8xfsU02,Sequence
420,422,422,somatic_variant,Guideline,Qj9vESybbyv0H1Wn5be5NA0pjQ13EziM,Sequence
421,423,423,somatic_variant,Guideline,7ObsHadxSFWVUT1J5bBs2w18AQOyzPZ6,Sequence
422,424,424,somatic_variant,Guideline,zfCQ6wBJtJv4GfQVr7gdlhSAuAM6ZA0j,Sequence
423,425,425,somatic_variant,Clinical evidence,O7YkBO-ZiaHqthNy7OFAHDl0QLQsaLkN,Sequence
424,426,426,somatic_variant,Clinical evidence,GDQHANgePDKqI9S6ZrnFQNETSSBm4fMD,Sequence
425,427,427,somatic_variant,Clinical evidence,_6QuOOW52v43h7yqrxt4SdI6rRn7Q6Y0,Sequence
426,428,428,somatic_variant,Clinical evidence,6XzIfRmoQbUqY8sYQiPI6l5Qy7R2hiKj,Sequence
427,429,429,somatic_variant,Clinical evidence,lPF24EgmPJErDH0FPZ7SoWb4De4hkoDN,Sequence
428,430,430,somatic_variant,Clinical evidence,440hsGQzX-e1BifENJtHvnxTZAqcevWA,Sequence
429,431,431,somatic_variant,Clinical evidence,B7H_uWIWrPpdH_xoeTqeBSePCqOeuMGK,Sequence
430,432,432,somatic_variant,Clinical evidence,O8gr4sO6oTiDERX7UkEzDRfIi9Ewh2SH,Sequence
431,433,433,somatic_variant,Clinical evidence,r3Tk1d4ZFbyhmj9akHqNvSos17cDJ2f6,Sequence
432,434,434,somatic_variant,Clinical evidence,QPpZoKY2orQ0DsNht496DST42u0TlXlp,Sequence
433,435,435,somatic_variant,Clinical evidence,l--eG_BWy8Ku77c_0_n_E4W-V8xfsU02,Sequence
434,436,436,somatic_variant,Clinical evidence,Qj9vESybbyv0H1Wn5be5NA0pjQ13EziM,Sequence
435,437,437,somatic_variant,Clinical evidence,7ObsHadxSFWVUT1J5bBs2w18AQOyzPZ6,Sequence
436,438,438,somatic_variant,Clinical evidence,zfCQ6wBJtJv4GfQVr7gdlhSAuAM6ZA0j,Sequence
437,439,439,somatic_variant,Clinical evidence,O7YkBO-ZiaHqthNy7OFAHDl0QLQsaLkN,Sequence
438,440,440,somatic_variant,Clinical evidence,IczHNjOqXt6p219RTpF0y8WKjvYSGhin,Region-Defined
439,441,441,somatic_variant,Inferential,YLXf4Q8yr45bD0I_v6nkpDjBFuGPdFbd,Sequence
440,442,442,somatic_variant,Inferential,YLXf4Q8yr45bD0I_v6nkpDjBFuGPdFbd,Sequence
441,443,443,somatic_variant,Inferential,YLXf4Q8yr45bD0I_v6nkpDjBFuGPdFbd,Sequence
442,444,444,somatic_variant,Inferential,YLXf4Q8yr45bD0I_v6nkpDjBFuGPdFbd,Sequence
443,445,445,somatic_variant,Inferential,YLXf4Q8yr45bD0I_v6nkpDjBFuGPdFbd,Sequence
444,446,446,somatic_variant,Inferential,YLXf4Q8yr45bD0I_v6nkpDjBFuGPdFbd,Sequence
445,447,447,somatic_variant,Clinical evidence,YLXf4Q8yr45bD0I_v6nkpDjBFuGPdFbd,Sequence
446,448,448,somatic_variant,FDA-Approved,YLXf4Q8yr45bD0I_v6nkpDjBFuGPdFbd,Sequence
447,449,449,somatic_variant,Clinical evidence,1d8qprONBVH0DCf33DxRrESsdKGmwq-w,Sequence
448,450,450,somatic_variant,Guideline,s7a-0im0qk6uZJKCjwU38ZDRhZOTPRgy,Region-Defined
449,451,451,somatic_variant,Guideline,lJ2CHg6lvjbJxxbakrDp7HI8APl3DbcE,Sequence
450,452,452,somatic_variant,Preclinical,lJ2CHg6lvjbJxxbakrDp7HI8APl3DbcE,Sequence
451,453,453,somatic_variant,FDA-Approved,0FC2ntgPhdwYWHZsU1ZWj5n95qDgJ3ef,Region-Defined
452,454,454,somatic_variant,FDA-Approved,lJ2CHg6lvjbJxxbakrDp7HI8APl3DbcE,Sequence
453,455,455,somatic_variant,Clinical evidence,LcUlUJSOjCqsRLJmRnO96gb8Vkx93Tax,Sequence
454,456,456,somatic_variant,FDA-Approved,GFoQKE8QOMIG-9TMW-yRJKf8srTlmKjO,Region-Defined
455,457,457,somatic_variant,Preclinical,MQzbXY-UhWu_RsIL7uZvgmhY9ERkVXpY,Region-Defined
456,458,458,somatic_variant,Clinical trial,MQzbXY-UhWu_RsIL7uZvgmhY9ERkVXpY,Region-Defined
457,459,459,somatic_variant,Preclinical,pl6EApAp5Gs0hXZu11K48MMRjisSafWf,Sequence
458,460,460,somatic_variant,Preclinical,mPQ2_tTAkL-zEJXmNVhoKr2eEvpMq4Mx,Sequence
459,461,461,somatic_variant,Preclinical,G3imftXHyRbAoFDZe7ZkVv2HX0ajIonr,Sequence
460,462,462,somatic_variant,Preclinical,QK3P4ufEbSj19kSOflD_iX52EvCKxGIg,Sequence
461,463,463,somatic_variant,Preclinical,ZymeDYbYMFLJrv5_qA_-0DESukyIvinP,Sequence
462,464,464,somatic_variant,Preclinical,2cB2VP_fJ5zmzZDufHtGW3MRXVPM72_9,Sequence
463,465,465,somatic_variant,Preclinical,2cB2VP_fJ5zmzZDufHtGW3MRXVPM72_9,Sequence
464,466,466,somatic_variant,Preclinical,VOhT9JZw6JEqfC107oZhfsaxp8IzfTFr,Sequence
465,467,467,somatic_variant,Preclinical,K7ETVD7cCoYDCBCw-AE8RO1KptJNKpB4,Sequence
466,468,468,somatic_variant,Preclinical,Oop2NClmNbZVoO2Copr51MU_ZnXpVEuL,Sequence
467,469,469,somatic_variant,Preclinical,JK7HLi9q4bp4N1ZTNv9QBBnv0A4fLk5A,Sequence
468,470,470,somatic_variant,Preclinical,fVDb9yeVrrXlQlkP_2e_Bvvc2fm6KAmZ,Sequence
469,471,471,somatic_variant,Preclinical,QGnAZJzZ9B-C_we-vawRBj2Zt0Yiz7as,Sequence
470,472,472,somatic_variant,Preclinical,OjU4HLS4nwUasl01PXz0ivZNMvEKlGJq,Sequence
471,473,473,somatic_variant,Preclinical,a43zv5cZPDUI-fNWfpGH28P0x65VmWnY,Sequence
472,474,474,somatic_variant,Preclinical,Ru4k8eTJD-cVNB6TbcqZUt9SndWtuKGn,Sequence
473,475,475,somatic_variant,Preclinical,Ru4k8eTJD-cVNB6TbcqZUt9SndWtuKGn,Sequence
474,476,476,somatic_variant,Preclinical,Ynfqwzszug_EFnTycKF_gfSKp8KNu1mS,Sequence
475,477,477,somatic_variant,Preclinical,7sAQco8aSgDzyUHIznLP2FTTfSGf8AWb,Sequence
476,478,478,somatic_variant,Preclinical,HvfbgB8dY5EkpmfNQg_k3OOl_6f4TW7Y,Sequence
477,479,479,somatic_variant,Clinical evidence,_AN-uU4YjdeFkwj_rjtAq3QfT7dRBfK1,Sequence
478,480,480,somatic_variant,Clinical evidence,VcdozBvrNWYPg4qIFSymoJVHXpoHuGVy,Sequence
479,481,481,somatic_variant,Clinical evidence,nSPS4-G5aaqLaAY1C4YmUG9IAn4j8sF8,Sequence
480,482,482,somatic_variant,Clinical evidence,xXmb-xmrNBmW1BzWWU5zcj4qSx2K6WOz,Sequence
481,483,483,somatic_variant,Inferential,KGCaHZMsoObEpd491MLOZVeSxa63NlYj,Sequence
482,484,484,somatic_variant,Inferential,KGCaHZMsoObEpd491MLOZVeSxa63NlYj,Sequence
483,485,485,somatic_variant,Inferential,KGCaHZMsoObEpd491MLOZVeSxa63NlYj,Sequence
484,486,486,somatic_variant,Clinical evidence,jrezEsrySwFPkKRfB-hmHD6lgNYLDwm5,Sequence
485,487,487,somatic_variant,Inferential,N1i1nKhMG7GQXxSJzRt-8006xVhl-Aio,Region-Defined
486,488,488,somatic_variant,Inferential,N1i1nKhMG7GQXxSJzRt-8006xVhl-Aio,Region-Defined
487,489,489,somatic_variant,Inferential,N1i1nKhMG7GQXxSJzRt-8006xVhl-Aio,Region-Defined
488,490,490,somatic_variant,Preclinical,zym8g8peUxw3epBJ3G9c7t8ZVGdxxMqr,Gene Function
489,491,491,somatic_variant,Preclinical,QB_T2oCqP--I5z13QaeInPQuaEWl3n0F,Sequence
490,492,492,somatic_variant,Preclinical,eKFPMq1HSg-lyFhmtFQWDpcHjWBGmXa8,Other
